# ====================================================================
# N100 Financial Intelligence Platform - Core Dependencies
# ====================================================================

# Core Data Engineering & ETL Pipeline
pandas>=2.0.0,<2.3.0
numpy>=1.22.0,<2.0.0
pyyaml>=6.0.0,<6.1.0
python-dotenv>=1.0.0,<1.1.0

# Database & Storage Interface
openpyxl>=3.1.0,<3.2.0

# Interactive Web Dashboard
streamlit>=1.30.0,<1.42.0
Pillow>=10.0.0,<11.1.0

# REST API Layer
fastapi>=0.100.0,<0.116.0
uvicorn>=0.20.0,<0.31.0
httpx>=0.23.0,<0.29.0

# Data Visualization Engines
plotly>=5.18.0,<5.25.0
matplotlib>=3.8.0,<3.10.0
seaborn>=0.13.0,<0.14.0

# Professional Reporting & Document Compilation
reportlab>=4.0.0,<4.3.0

# Automated Testing Framework
pytest>=8.0.0,<8.3.0

# Machine Learning & Clustering
scikit-learn>=1.3.0,<1.7.0

